Start archives cetl-pipeline
-----
-----
Monitor data
written: transformed/2/7/2/ARCH04272.rdf
written: transformed/2/7/2/ARCH03272.rdf
written: transformed/2/7/2/ARCH00272.rdf
written: transformed/2/7/2/ARCH02272.rdf
written: transformed/2/7/3/COLL00372.rdf
written: transformed/2/7/3/ARCH02372.rdf
written: transformed/2/7/3/ARCH03372.rdf
written: transformed/2/7/3/ARCH01372.rdf
written: transformed/2/7/3/ARCH00372.rdf
written: transformed/2/7/3/ARCH04372.rdf
written: transformed/2/7/4/COLL00472.rdf
written: transformed/2/7/4/ARCH00472.rdf
written: transformed/2/7/4/ARCH04472.rdf
written: transformed/2/7/4/ARCH02472.rdf
written: transformed/2/7/4/ARCH03472.rdf
written: transformed/2/7/4/ARCH01472.rdf
written: transformed/2/7/6/ARCH00672.rdf
written: transformed/2/7/6/COLL00672.rdf
written: transformed/2/7/6/ARCH02672.rdf
written: transformed/2/7/6/ARCH01672.rdf
written: transformed/2/7/6/ARCH03672.rdf
written: transformed/2/7/6/ARCH04672.rdf
written: transformed/2/7/9/ARCH01972.rdf
written: transformed/2/7/9/ARCH02972.rdf
written: transformed/2/7/9/ARCH00972.rdf
written: transformed/2/7/9/ARCH03972.rdf
written: transformed/2/0/1/ARCH01102.rdf
written: transformed/2/0/1/ARCH00102.rdf
written: transformed/2/0/1/ARCH02102.rdf
written: transformed/2/0/1/COLL00102.rdf
written: transformed/2/0/1/ARCH04102.rdf
written: transformed/2/0/1/ARCH03102.rdf
written: transformed/2/0/7/ARCH02702.rdf
written: transformed/2/0/7/ARCH01702.rdf
written: transformed/2/0/7/ARCH03702.rdf
written: transformed/2/0/7/ARCH00702.rdf
written: transformed/2/0/7/ARCH04702.rdf
written: transformed/2/0/0/COLL00002.rdf
written: transformed/2/0/0/ARCH00002.rdf
written: transformed/2/0/0/ARCH01002.rdf
written: transformed/2/0/0/ARCH04002.rdf
written: transformed/2/0/0/ARCH02002.rdf
written: transformed/2/0/0/ARCH03002.rdf
written: transformed/2/0/5/ARCH02502.rdf
written: transformed/2/0/5/ARCH03502.rdf
written: transformed/2/0/5/ARCH04502.rdf
written: transformed/2/0/5/ARCH01502.rdf
written: transformed/2/0/5/ARCH00502.rdf
written: transformed/2/0/5/COLL00502.rdf
written: transformed/2/0/8/ARCH04802.rdf
written: transformed/2/0/8/ARCH01802.rdf
written: transformed/2/0/8/ARCH00802.rdf
written: transformed/2/0/8/ARCH02802.rdf
written: transformed/2/0/8/ARCH03802.rdf
written: transformed/2/0/2/ARCH00202.rdf
written: transformed/2/0/2/ARCH04202.rdf
written: transformed/2/0/2/ARCH03202.rdf
written: transformed/2/0/2/ARCH01202.rdf
written: transformed/2/0/2/ARCH02202.rdf
written: transformed/2/0/3/ARCH00302.rdf
written: transformed/2/0/3/ARCH02302.rdf
written: transformed/2/0/3/COLL00302.rdf
written: transformed/2/0/3/ARCH03302.rdf
written: transformed/2/0/3/ARCH01302.rdf
written: transformed/2/0/3/ARCH04302.rdf
written: transformed/2/0/4/ARCH01402.rdf
written: transformed/2/0/4/COLL00402.rdf
written: transformed/2/0/4/ARCH00402.rdf
written: transformed/2/0/4/ARCH04402.rdf
written: transformed/2/0/4/ARCH03402.rdf
written: transformed/2/0/4/ARCH02402.rdf
written: transformed/2/0/6/ARCH04602.rdf
written: transformed/2/0/6/ARCH02602.rdf
written: transformed/2/0/6/ARCH01602.rdf
written: transformed/2/0/6/ARCH03602.rdf
written: transformed/2/0/6/COLL00602.rdf
written: transformed/2/0/6/ARCH00602.rdf
written: transformed/2/0/9/ARCH01902.rdf
written: transformed/2/0/9/ARCH00902.rdf
written: transformed/2/0/9/ARCH03902.rdf
written: transformed/2/0/9/ARCH02902.rdf
written: transformed/2/5/1/ARCH02152.rdf
written: transformed/2/5/1/ARCH03152.rdf
written: transformed/2/5/1/COLL00152.rdf
written: transformed/2/5/1/ARCH00152.rdf
written: transformed/2/5/1/ARCH04152.rdf
written: transformed/2/5/1/ARCH01152.rdf
written: transformed/2/5/7/ARCH04752.rdf
written: transformed/2/5/7/ARCH02752.rdf
written: transformed/2/5/7/ARCH00752.rdf
written: transformed/2/5/7/ARCH01752.rdf
written: transformed/2/5/7/ARCH03752.rdf
written: transformed/2/5/0/ARCH04052.rdf
written: transformed/2/5/0/ARCH03052.rdf
written: transformed/2/5/0/ARCH00052.rdf
written: transformed/2/5/0/ARCH02052.rdf
written: transformed/2/5/0/ARCH01052.rdf
written: transformed/2/5/0/COLL00052.rdf
written: transformed/2/5/5/ARCH01552.rdf
written: transformed/2/5/5/ARCH03552.rdf
written: transformed/2/5/5/ARCH02552.rdf
written: transformed/2/5/5/ARCH00552.rdf
written: transformed/2/5/5/COLL00552.rdf
written: transformed/2/5/5/ARCH04552.rdf
written: transformed/2/5/8/ARCH03852.rdf
written: transformed/2/5/8/ARCH00852.rdf
written: transformed/2/5/8/ARCH02852.rdf
written: transformed/2/5/8/ARCH01852.rdf
written: transformed/2/5/2/ARCH00252.rdf
written: transformed/2/5/2/ARCH01252.rdf
written: transformed/2/5/2/ARCH03252.rdf
written: transformed/2/5/2/ARCH02252.rdf
written: transformed/2/5/2/ARCH04252.rdf
written: transformed/2/5/3/ARCH02352.rdf
written: transformed/2/5/3/ARCH00352.rdf
written: transformed/2/5/3/ARCH01352.rdf
written: transformed/2/5/3/ARCH03352.rdf
written: transformed/2/5/3/ARCH04352.rdf
written: transformed/2/5/3/COLL00352.rdf
written: transformed/2/5/4/COLL00452.rdf
written: transformed/2/5/4/ARCH00452.rdf
written: transformed/2/5/4/ARCH04452.rdf
written: transformed/2/5/4/ARCH02452.rdf
written: transformed/2/5/4/ARCH03452.rdf
written: transformed/2/5/4/ARCH01452.rdf
written: transformed/2/5/6/ARCH04652.rdf
written: transformed/2/5/6/ARCH00652.rdf
written: transformed/2/5/6/ARCH03652.rdf
written: transformed/2/5/6/ARCH01652.rdf
written: transformed/2/5/9/ARCH01952.rdf
written: transformed/2/5/9/ARCH03952.rdf
written: transformed/2/5/9/ARCH00952.rdf
written: transformed/2/5/9/ARCH02952.rdf
written: transformed/2/8/1/ARCH03182.rdf
written: transformed/2/8/1/ARCH04182.rdf
written: transformed/2/8/1/ARCH02182.rdf
written: transformed/2/8/1/ARCH01182.rdf
written: transformed/2/8/1/COLL00182.rdf
written: transformed/2/8/1/ARCH00182.rdf
written: transformed/2/8/7/ARCH04782.rdf
written: transformed/2/8/7/ARCH00782.rdf
written: transformed/2/8/7/ARCH02782.rdf
written: transformed/2/8/7/ARCH03782.rdf
written: transformed/2/8/0/ARCH04082.rdf
written: transformed/2/8/0/ARCH00082.rdf
written: transformed/2/8/0/COLL00082.rdf
written: transformed/2/8/0/ARCH02082.rdf
written: transformed/2/8/0/ARCH03082.rdf
written: transformed/2/8/0/ARCH01082.rdf
written: transformed/2/8/5/ARCH01582.rdf
written: transformed/2/8/5/ARCH00582.rdf
written: transformed/2/8/5/ARCH02582.rdf
written: transformed/2/8/5/COLL00582.rdf
written: transformed/2/8/5/ARCH04582.rdf
written: transformed/2/8/5/ARCH03582.rdf
written: transformed/2/8/8/ARCH03882.rdf
written: transformed/2/8/8/ARCH01882.rdf
written: transformed/2/8/8/ARCH02882.rdf
written: transformed/2/8/8/ARCH00882.rdf
written: transformed/2/8/2/ARCH01282.rdf
written: transformed/2/8/2/ARCH00282.rdf
written: transformed/2/8/2/ARCH04282.rdf
written: transformed/2/8/2/ARCH03282.rdf
written: transformed/2/8/2/ARCH02282.rdf
written: transformed/2/8/2/COLL00282.rdf
written: transformed/2/8/3/ARCH00382.rdf
written: transformed/2/8/3/ARCH03382.rdf
written: transformed/2/8/3/ARCH01382.rdf
written: transformed/2/8/3/COLL00382.rdf
written: transformed/2/8/3/ARCH02382.rdf
written: transformed/2/8/4/COLL00482.rdf
written: transformed/2/8/4/ARCH01482.rdf
written: transformed/2/8/4/ARCH00482.rdf
written: transformed/2/8/4/ARCH02482.rdf
written: transformed/2/8/4/ARCH04482.rdf
written: transformed/2/8/4/ARCH03482.rdf
written: transformed/2/8/6/COLL00682.rdf
written: transformed/2/8/6/ARCH01682.rdf
written: transformed/2/8/6/ARCH02682.rdf
written: transformed/2/8/6/ARCH00682.rdf
written: transformed/2/8/6/ARCH03682.rdf
written: transformed/2/8/6/ARCH04682.rdf
written: transformed/2/8/9/ARCH01982.rdf
written: transformed/2/8/9/ARCH02982.rdf
written: transformed/2/8/9/ARCH00982.rdf
written: transformed/2/2/1/ARCH03122.rdf
written: transformed/2/2/1/ARCH01122.rdf
written: transformed/2/2/1/ARCH02122.rdf
written: transformed/2/2/1/COLL00122.rdf
written: transformed/2/2/1/ARCH04122.rdf
written: transformed/2/2/1/ARCH00122.rdf
written: transformed/2/2/7/ARCH03722.rdf
written: transformed/2/2/7/ARCH02722.rdf
written: transformed/2/2/7/ARCH01722.rdf
written: transformed/2/2/7/ARCH00722.rdf
written: transformed/2/2/7/ARCH04722.rdf
written: transformed/2/2/0/ARCH04022.rdf
written: transformed/2/2/0/ARCH02022.rdf
written: transformed/2/2/0/ARCH00022.rdf
written: transformed/2/2/0/ARCH03022.rdf
written: transformed/2/2/0/COLL00022.rdf
written: transformed/2/2/0/ARCH01022.rdf
written: transformed/2/2/5/ARCH01522.rdf
written: transformed/2/2/5/ARCH00522.rdf
written: transformed/2/2/5/ARCH04522.rdf
written: transformed/2/2/5/COLL00522.rdf
written: transformed/2/2/5/ARCH03522.rdf
written: transformed/2/2/5/ARCH02522.rdf
written: transformed/2/2/8/ARCH02822.rdf
written: transformed/2/2/8/ARCH01822.rdf
written: transformed/2/2/8/ARCH03822.rdf
written: transformed/2/2/8/ARCH00822.rdf
written: transformed/2/2/2/ARCH00222.rdf
written: transformed/2/2/2/ARCH02222.rdf
written: transformed/2/2/2/ARCH03222.rdf
written: transformed/2/2/2/ARCH04222.rdf
written: transformed/2/2/2/ARCH01222.rdf
written: transformed/2/2/2/COLL00222.rdf
written: transformed/2/2/3/ARCH01322.rdf
written: transformed/2/2/3/COLL00322.rdf
written: transformed/2/2/3/ARCH03322.rdf
written: transformed/2/2/3/ARCH04322.rdf
written: transformed/2/2/3/ARCH02322.rdf
written: transformed/2/2/3/ARCH00322.rdf
written: transformed/2/2/4/ARCH00422.rdf
written: transformed/2/2/4/COLL00422.rdf
written: transformed/2/2/4/ARCH04422.rdf
written: transformed/2/2/4/ARCH01422.rdf
written: transformed/2/2/4/ARCH02422.rdf
written: transformed/2/2/4/ARCH03422.rdf
written: transformed/2/2/6/COLL00622.rdf
written: transformed/2/2/6/ARCH03622.rdf
written: transformed/2/2/6/ARCH01622.rdf
written: transformed/2/2/6/ARCH02622.rdf
written: transformed/2/2/6/ARCH00622.rdf
written: transformed/2/2/6/ARCH04622.rdf
written: transformed/2/2/9/ARCH02922.rdf
written: transformed/2/2/9/ARCH00922.rdf
written: transformed/2/2/9/ARCH01922.rdf
written: transformed/2/2/9/ARCH03922.rdf
written: transformed/2/3/1/COLL00132.rdf
written: transformed/2/3/1/ARCH03132.rdf
written: transformed/2/3/1/ARCH01132.rdf
written: transformed/2/3/1/ARCH02132.rdf
written: transformed/2/3/1/ARCH00132.rdf
written: transformed/2/3/1/ARCH04132.rdf
written: transformed/2/3/7/ARCH02732.rdf
written: transformed/2/3/7/ARCH04732.rdf
written: transformed/2/3/7/ARCH03732.rdf
written: transformed/2/3/7/ARCH01732.rdf
written: transformed/2/3/7/ARCH00732.rdf
written: transformed/2/3/0/ARCH00032.rdf
written: transformed/2/3/0/ARCH03032.rdf
written: transformed/2/3/0/ARCH04032.rdf
written: transformed/2/3/0/ARCH01032.rdf
written: transformed/2/3/0/ARCH02032.rdf
written: transformed/2/3/0/COLL00032.rdf
written: transformed/2/3/5/COLL00532.rdf
written: transformed/2/3/5/ARCH01532.rdf
written: transformed/2/3/5/ARCH04532.rdf
written: transformed/2/3/5/ARCH00532.rdf
written: transformed/2/3/5/ARCH03532.rdf
written: transformed/2/3/5/ARCH02532.rdf
written: transformed/2/3/8/ARCH03832.rdf
written: transformed/2/3/8/ARCH00832.rdf
written: transformed/2/3/8/ARCH04832.rdf
written: transformed/2/3/8/ARCH01832.rdf
written: transformed/2/3/8/ARCH02832.rdf
written: transformed/2/3/2/COLL00232.rdf
written: transformed/2/3/2/ARCH03232.rdf
written: transformed/2/3/2/ARCH02232.rdf
written: transformed/2/3/2/ARCH01232.rdf
written: transformed/2/3/2/ARCH00232.rdf
written: transformed/2/3/2/ARCH04232.rdf
written: transformed/2/3/3/COLL00332.rdf
written: transformed/2/3/3/ARCH00332.rdf
written: transformed/2/3/3/ARCH03332.rdf
written: transformed/2/3/3/ARCH02332.rdf
written: transformed/2/3/3/ARCH04332.rdf
written: transformed/2/3/3/ARCH01332.rdf
written: transformed/2/3/4/ARCH00432.rdf
written: transformed/2/3/4/ARCH03432.rdf
written: transformed/2/3/4/ARCH04432.rdf
written: transformed/2/3/4/ARCH02432.rdf
written: transformed/2/3/4/COLL00432.rdf
written: transformed/2/3/4/ARCH01432.rdf
written: transformed/2/3/6/ARCH04632.rdf
written: transformed/2/3/6/ARCH03632.rdf
written: transformed/2/3/6/ARCH00632.rdf
written: transformed/2/3/6/ARCH01632.rdf
written: transformed/2/3/6/ARCH02632.rdf
written: transformed/2/3/9/ARCH00932.rdf
written: transformed/2/3/9/ARCH01932.rdf
written: transformed/2/3/9/ARCH02932.rdf
written: transformed/2/3/9/ARCH03932.rdf
written: transformed/2/4/1/ARCH04142.rdf
written: transformed/2/4/1/ARCH03142.rdf
written: transformed/2/4/1/ARCH01142.rdf
written: transformed/2/4/1/ARCH00142.rdf
written: transformed/2/4/1/ARCH02142.rdf
written: transformed/2/4/7/ARCH04742.rdf
written: transformed/2/4/7/ARCH01742.rdf
written: transformed/2/4/7/ARCH02742.rdf
written: transformed/2/4/7/ARCH00742.rdf
written: transformed/2/4/7/ARCH03742.rdf
written: transformed/2/4/0/ARCH03042.rdf
written: transformed/2/4/0/ARCH00042.rdf
written: transformed/2/4/0/ARCH02042.rdf
written: transformed/2/4/0/ARCH01042.rdf
written: transformed/2/4/0/ARCH04042.rdf
written: transformed/2/4/0/COLL00042.rdf
written: transformed/2/4/5/ARCH00542.rdf
written: transformed/2/4/5/ARCH04542.rdf
written: transformed/2/4/5/ARCH03542.rdf
written: transformed/2/4/5/ARCH02542.rdf
written: transformed/2/4/5/ARCH01542.rdf
written: transformed/2/4/5/COLL00542.rdf
written: transformed/2/4/8/ARCH02842.rdf
written: transformed/2/4/8/ARCH00842.rdf
written: transformed/2/4/8/ARCH01842.rdf
written: transformed/2/4/8/ARCH03842.rdf
written: transformed/2/4/8/ARCH04842.rdf
written: transformed/2/4/2/COLL00242.rdf
written: transformed/2/4/2/ARCH02242.rdf
written: transformed/2/4/2/ARCH01242.rdf
written: transformed/2/4/2/ARCH03242.rdf
written: transformed/2/4/2/ARCH00242.rdf
written: transformed/2/4/2/ARCH04242.rdf
written: transformed/2/4/3/ARCH00342.rdf
written: transformed/2/4/3/ARCH01342.rdf
written: transformed/2/4/3/COLL00342.rdf
written: transformed/2/4/3/ARCH04342.rdf
written: transformed/2/4/3/ARCH02342.rdf
written: transformed/2/4/3/ARCH03342.rdf
written: transformed/2/4/4/COLL00442.rdf
written: transformed/2/4/4/ARCH00442.rdf
written: transformed/2/4/4/ARCH03442.rdf
written: transformed/2/4/4/ARCH04442.rdf
written: transformed/2/4/4/ARCH02442.rdf
written: transformed/2/4/4/ARCH01442.rdf
written: transformed/2/4/6/ARCH02642.rdf
written: transformed/2/4/6/ARCH00642.rdf
written: transformed/2/4/6/COLL00642.rdf
written: transformed/2/4/6/ARCH03642.rdf
written: transformed/2/4/6/ARCH01642.rdf
written: transformed/2/4/6/ARCH04642.rdf
written: transformed/2/4/9/ARCH00942.rdf
written: transformed/2/4/9/ARCH01942.rdf
written: transformed/2/4/9/ARCH02942.rdf
written: transformed/2/4/9/ARCH03942.rdf
written: transformed/2/6/1/ARCH02162.rdf
written: transformed/2/6/1/ARCH00162.rdf
written: transformed/2/6/1/ARCH01162.rdf
written: transformed/2/6/1/COLL00162.rdf
written: transformed/2/6/1/ARCH04162.rdf
written: transformed/2/6/1/ARCH03162.rdf
written: transformed/2/6/7/ARCH04762.rdf
written: transformed/2/6/7/ARCH03762.rdf
written: transformed/2/6/7/ARCH01762.rdf
written: transformed/2/6/7/ARCH02762.rdf
written: transformed/2/6/7/ARCH00762.rdf
written: transformed/2/6/0/COLL00062.rdf
written: transformed/2/6/0/ARCH00062.rdf
written: transformed/2/6/0/ARCH03062.rdf
written: transformed/2/6/0/ARCH04062.rdf
written: transformed/2/6/0/ARCH02062.rdf
written: transformed/2/6/0/ARCH01062.rdf
written: transformed/2/6/5/ARCH01562.rdf
written: transformed/2/6/5/ARCH02562.rdf
written: transformed/2/6/5/ARCH03562.rdf
written: transformed/2/6/5/ARCH00562.rdf
written: transformed/2/6/5/ARCH04562.rdf
written: transformed/2/6/5/COLL00562.rdf
written: transformed/2/6/8/ARCH03862.rdf
written: transformed/2/6/8/ARCH01862.rdf
written: transformed/2/6/8/ARCH00862.rdf
written: transformed/2/6/8/ARCH02862.rdf
written: transformed/2/6/2/COLL00262.rdf
written: transformed/2/6/2/ARCH03262.rdf
written: transformed/2/6/2/ARCH02262.rdf
written: transformed/2/6/2/ARCH04262.rdf
written: transformed/2/6/2/ARCH01262.rdf
written: transformed/2/6/2/ARCH00262.rdf
written: transformed/2/6/3/ARCH02362.rdf
written: transformed/2/6/3/ARCH03362.rdf
written: transformed/2/6/3/ARCH01362.rdf
written: transformed/2/6/3/COLL00362.rdf
written: transformed/2/6/3/ARCH00362.rdf
written: transformed/2/6/3/ARCH04362.rdf
written: transformed/2/6/4/ARCH03462.rdf
written: transformed/2/6/4/ARCH00462.rdf
written: transformed/2/6/4/ARCH04462.rdf
written: transformed/2/6/4/ARCH02462.rdf
written: transformed/2/6/4/COLL00462.rdf
written: transformed/2/6/4/ARCH01462.rdf
written: transformed/2/6/6/ARCH02662.rdf
written: transformed/2/6/6/ARCH03662.rdf
written: transformed/2/6/6/ARCH01662.rdf
written: transformed/2/6/6/ARCH00662.rdf
written: transformed/2/6/6/COLL00662.rdf
written: transformed/2/6/6/ARCH04662.rdf
written: transformed/2/6/9/ARCH03962.rdf
written: transformed/2/6/9/ARCH00962.rdf
written: transformed/2/6/9/ARCH01962.rdf
written: transformed/2/6/9/ARCH02962.rdf
written: transformed/2/9/1/ARCH00192.rdf
written: transformed/2/9/1/ARCH03192.rdf
written: transformed/2/9/1/COLL00192.rdf
written: transformed/2/9/1/ARCH02192.rdf
written: transformed/2/9/1/ARCH01192.rdf
written: transformed/2/9/1/ARCH04192.rdf
written: transformed/2/9/7/ARCH04792.rdf
written: transformed/2/9/7/ARCH01792.rdf
written: transformed/2/9/7/ARCH00792.rdf
written: transformed/2/9/7/ARCH02792.rdf
written: transformed/2/9/7/ARCH03792.rdf
written: transformed/2/9/0/ARCH01092.rdf
written: transformed/2/9/0/COLL00092.rdf
written: transformed/2/9/0/ARCH02092.rdf
written: transformed/2/9/0/ARCH00092.rdf
written: transformed/2/9/0/ARCH04092.rdf
written: transformed/2/9/0/ARCH03092.rdf
written: transformed/2/9/5/ARCH04592.rdf
written: transformed/2/9/5/COLL00592.rdf
written: transformed/2/9/5/ARCH02592.rdf
written: transformed/2/9/5/ARCH03592.rdf
written: transformed/2/9/5/ARCH00592.rdf
written: transformed/2/9/5/ARCH01592.rdf
written: transformed/2/9/8/ARCH01892.rdf
written: transformed/2/9/8/ARCH03892.rdf
written: transformed/2/9/8/ARCH00892.rdf
written: transformed/2/9/8/ARCH02892.rdf
written: transformed/2/9/2/ARCH02292.rdf
written: transformed/2/9/2/COLL00292.rdf
written: transformed/2/9/2/ARCH04292.rdf
written: transformed/2/9/2/ARCH01292.rdf
written: transformed/2/9/2/ARCH00292.rdf
written: transformed/2/9/2/ARCH03292.rdf
written: transformed/2/9/3/ARCH01392.rdf
written: transformed/2/9/3/ARCH00392.rdf
written: transformed/2/9/3/ARCH03392.rdf
written: transformed/2/9/3/ARCH02392.rdf
written: transformed/2/9/3/COLL00392.rdf
written: transformed/2/9/4/COLL00492.rdf
written: transformed/2/9/4/ARCH03492.rdf
written: transformed/2/9/4/ARCH02492.rdf
written: transformed/2/9/4/ARCH00492.rdf
written: transformed/2/9/4/ARCH04492.rdf
written: transformed/2/9/6/ARCH01692.rdf
written: transformed/2/9/6/COLL00692.rdf
written: transformed/2/9/6/ARCH04692.rdf
written: transformed/2/9/6/ARCH03692.rdf
written: transformed/2/9/6/ARCH00692.rdf
written: transformed/2/9/6/ARCH02692.rdf
written: transformed/2/9/9/ARCH02992.rdf
written: transformed/2/9/9/ARCH03992.rdf
written: transformed/2/9/9/ARCH01992.rdf
written: transformed/2/9/9/ARCH00992.rdf
written: transformed/3/1/1/ARCH03113.rdf
written: transformed/3/1/1/ARCH00113.rdf
written: transformed/3/1/1/ARCH02113.rdf
written: transformed/3/1/1/ARCH04113.rdf
written: transformed/3/1/1/COLL00113.rdf
written: transformed/3/1/1/ARCH01113.rdf
written: transformed/3/1/7/ARCH03713.rdf
written: transformed/3/1/7/ARCH02713.rdf
written: transformed/3/1/7/ARCH04713.rdf
written: transformed/3/1/7/ARCH00713.rdf
written: transformed/3/1/0/COLL00013.rdf
written: transformed/3/1/0/ARCH01013.rdf
written: transformed/3/1/0/ARCH04013.rdf
written: transformed/3/1/0/ARCH03013.rdf
written: transformed/3/1/0/ARCH02013.rdf
written: transformed/3/1/0/ARCH00013.rdf
written: transformed/3/1/5/ARCH03513.rdf
written: transformed/3/1/5/ARCH02513.rdf
written: transformed/3/1/5/ARCH04513.rdf
written: transformed/3/1/5/COLL00513.rdf
written: transformed/3/1/5/ARCH00513.rdf
written: transformed/3/1/5/ARCH01513.rdf
written: transformed/3/1/8/ARCH00813.rdf
written: transformed/3/1/8/ARCH03813.rdf
written: transformed/3/1/8/ARCH01813.rdf
written: transformed/3/1/8/ARCH02813.rdf
written: transformed/3/1/2/ARCH03213.rdf
written: transformed/3/1/2/ARCH04213.rdf
written: transformed/3/1/2/ARCH01213.rdf
written: transformed/3/1/2/ARCH00213.rdf
written: transformed/3/1/2/ARCH02213.rdf
written: transformed/3/1/2/COLL00213.rdf
written: transformed/3/1/3/ARCH03313.rdf
written: transformed/3/1/3/COLL00313.rdf
written: transformed/3/1/3/ARCH00313.rdf
written: transformed/3/1/3/ARCH02313.rdf
written: transformed/3/1/3/ARCH04313.rdf
written: transformed/3/1/3/ARCH01313.rdf
written: transformed/3/1/4/ARCH02413.rdf
written: transformed/3/1/4/ARCH00413.rdf
written: transformed/3/1/4/ARCH04413.rdf
written: transformed/3/1/4/COLL00413.rdf
written: transformed/3/1/4/ARCH01413.rdf
written: transformed/3/1/6/ARCH00613.rdf
written: transformed/3/1/6/ARCH03613.rdf
written: transformed/3/1/6/ARCH02613.rdf
written: transformed/3/1/6/ARCH01613.rdf
written: transformed/3/1/6/COLL00613.rdf
written: transformed/3/1/6/ARCH04613.rdf
written: transformed/3/1/9/ARCH02913.rdf
written: transformed/3/1/9/ARCH03913.rdf
written: transformed/3/1/9/ARCH01913.rdf
written: transformed/3/1/9/ARCH00913.rdf
written: transformed/3/7/1/COLL00173.rdf
written: transformed/3/7/1/ARCH00173.rdf
written: transformed/3/7/1/ARCH03173.rdf
written: transformed/3/7/1/ARCH01173.rdf
written: transformed/3/7/1/ARCH02173.rdf
written: transformed/3/7/1/ARCH04173.rdf
written: transformed/3/7/7/ARCH04773.rdf
written: transformed/3/7/7/ARCH01773.rdf
written: transformed/3/7/7/ARCH00773.rdf
written: transformed/3/7/7/ARCH02773.rdf
written: transformed/3/7/7/ARCH03773.rdf
written: transformed/3/7/0/ARCH04073.rdf
written: transformed/3/7/0/ARCH00073.rdf
written: transformed/3/7/0/ARCH01073.rdf
written: transformed/3/7/0/ARCH03073.rdf
written: transformed/3/7/0/COLL00073.rdf
written: transformed/3/7/0/ARCH02073.rdf
written: transformed/3/7/5/ARCH00573.rdf
written: transformed/3/7/5/ARCH03573.rdf
written: transformed/3/7/5/ARCH04573.rdf
written: transformed/3/7/5/ARCH02573.rdf
written: transformed/3/7/5/ARCH01573.rdf
written: transformed/3/7/5/COLL00573.rdf
written: transformed/3/7/8/ARCH03873.rdf
written: transformed/3/7/8/ARCH02873.rdf
written: transformed/3/7/8/ARCH00873.rdf
written: transformed/3/7/8/ARCH01873.rdf
written: transformed/3/7/2/ARCH04273.rdf
written: transformed/3/7/2/ARCH01273.rdf
written: transformed/3/7/2/ARCH00273.rdf
written: transformed/3/7/2/ARCH02273.rdf
written: transformed/3/7/2/ARCH03273.rdf
written: transformed/3/7/3/ARCH02373.rdf
written: transformed/3/7/3/ARCH01373.rdf
written: transformed/3/7/3/ARCH00373.rdf
written: transformed/3/7/3/ARCH04373.rdf
written: transformed/3/7/3/ARCH03373.rdf
written: transformed/3/7/3/COLL00373.rdf
written: transformed/3/7/4/ARCH00473.rdf
written: transformed/3/7/4/ARCH03473.rdf
written: transformed/3/7/4/COLL00473.rdf
written: transformed/3/7/4/ARCH04473.rdf
written: transformed/3/7/4/ARCH01473.rdf
written: transformed/3/7/4/ARCH02473.rdf
written: transformed/3/7/6/ARCH04673.rdf
written: transformed/3/7/6/ARCH00673.rdf
written: transformed/3/7/6/COLL00673.rdf
written: transformed/3/7/6/ARCH03673.rdf
written: transformed/3/7/6/ARCH02673.rdf
written: transformed/3/7/6/ARCH01673.rdf
written: transformed/3/7/9/ARCH03973.rdf
written: transformed/3/7/9/ARCH01973.rdf
written: transformed/3/7/9/ARCH00973.rdf
written: transformed/3/7/9/ARCH02973.rdf
written: transformed/3/0/1/ARCH00103.rdf
written: transformed/3/0/1/ARCH01103.rdf
written: transformed/3/0/1/COLL00103.rdf
written: transformed/3/0/1/ARCH02103.rdf
written: transformed/3/0/1/ARCH03103.rdf
written: transformed/3/0/1/ARCH04103.rdf
written: transformed/3/0/7/COLL00703.rdf
written: transformed/3/0/7/ARCH04703.rdf
written: transformed/3/0/7/ARCH03703.rdf
written: transformed/3/0/7/ARCH02703.rdf
written: transformed/3/0/7/ARCH01703.rdf
written: transformed/3/0/7/ARCH00703.rdf
written: transformed/3/0/0/COLL00003.rdf
written: transformed/3/0/0/ARCH01003.rdf
written: transformed/3/0/0/ARCH04003.rdf
written: transformed/3/0/0/ARCH03003.rdf
written: transformed/3/0/0/ARCH02003.rdf
written: transformed/3/0/0/ARCH00003.rdf
written: transformed/3/0/5/ARCH02503.rdf
written: transformed/3/0/5/ARCH01503.rdf
written: transformed/3/0/5/ARCH00503.rdf
written: transformed/3/0/5/ARCH03503.rdf
written: transformed/3/0/5/ARCH04503.rdf
written: transformed/3/0/5/COLL00503.rdf
written: transformed/3/0/8/ARCH04803.rdf
written: transformed/3/0/8/ARCH03803.rdf
written: transformed/3/0/8/ARCH02803.rdf
written: transformed/3/0/8/ARCH01803.rdf
written: transformed/3/0/8/ARCH00803.rdf
written: transformed/3/0/2/ARCH04203.rdf
written: transformed/3/0/2/ARCH00203.rdf
written: transformed/3/0/2/COLL00203.rdf
written: transformed/3/0/2/ARCH01203.rdf
written: transformed/3/0/2/ARCH02203.rdf
written: transformed/3/0/2/ARCH03203.rdf
written: transformed/3/0/3/ARCH02303.rdf
written: transformed/3/0/3/ARCH01303.rdf
written: transformed/3/0/3/ARCH04303.rdf
written: transformed/3/0/3/ARCH03303.rdf
written: transformed/3/0/3/ARCH00303.rdf
written: transformed/3/0/3/COLL00303.rdf
written: transformed/3/0/4/ARCH02403.rdf
written: transformed/3/0/4/ARCH01403.rdf
written: transformed/3/0/4/ARCH00403.rdf
written: transformed/3/0/4/COLL00403.rdf
